"address","city","state","ZIP_code","total_AV_preRoll","sale_price","school_district","acreage","grade","condition","year_built","floors","bedrooms","bathrooms"
"221  W BEN ST","NEW CARLISLE","IN","46552",96000,128250,"NPU",0.2324,"45","AV",1960,2,3,1.5
"1016  NOTRE DAME","SOUTH BEND","IN","46617",353785.714285714,575000,"SBCSC",0.1833,"59","AV",2010,3,4,3.5
"51895  FOXDALE LN","GRANGER","IN","46530",344000,325000,"PHM",0.4125,"59","AV",1994,3,4,3
"2506  SOLOMON AV AV","SOUTH BEND","IN","46615",85000,87000,"SBCSC",0.1806,"43","AV",1953,2,3,1
"1231  PORTAGE","SOUTH BEND","IN","46628",31428.5714285714,44200,"SBCSC",0.0946,"45","AV",1920,3,3,1
"103  TUXEDO","SOUTH BEND","IN","46615",78606.5573770492,103000,"SBCSC",0.194,"43","AV",1952,2,3,1.5
"701  N GERNHART ST","MISHAWAKA","IN","46544",75932.2033898305,90000,"MSC",0.1028,"49","AV",1928,2,2,1
"1719  LASALLE","SOUTH BEND","IN","46617",163400,213000,"SBCSC",0.2562,"47","AV",1937,3,3,1.5
"539  NORTH SHORE","SOUTH BEND","IN","46617",119840,122960,"SBCSC",0.2314,"45","AV",1956,2,2,1.5
"402  VICTORIA","SOUTH BEND","IN","46614",62347.8260869565,73500,"SBCSC",0.1221,"43","AV",1925,3,3,1
"106  VARSITY DR","SOUTH BEND","IN","46615",69836.0655737705,56000,"SBCSC",0.216,"47","AV",1952,1,2,1
"15217  DURHAM WAY E","GRANGER","IN","46530",326500,315000,"PHM",0.3906,"59","AV",1988,3,5,2.5
"56537  WINDSOR DRIVE","SOUTH BEND","IN","46619",48000,79900,"SBCSC",0.5337,"37","AV",1910,3,2,1
"50786  PHEASANT COVE DR","GRANGER","IN","46530",207700,221000,"PHM",0.345,"55","AV",1988,3,4,2.5
"28286  ST RD 23","NORTH LIBERTY","IN","46554",105600,120000,"SBCSC",0.63,"45","F",1950,1,3,1
"609  RIVERSIDE","SOUTH BEND","IN","46601",85700,1e+05,"SBCSC",0.1148,"45","AV",1912,4,4,1
"51818 CRESSWELL DR","SOUTH BEND","IN","46628",149616.216216216,186400,"SBCSC",0.2835,"49","AV",2015,3,3,1
"409  N MAIN","NORTH LIBERTY","IN","46554",99400,108000,"JG",0.4167,"39","G",1944,3,2,1
"51218 HEATHERTON CT","GRANGER","IN","46530",393900,450000,"PHM",0.4927,"59","AV",2002,3,3,3.5
"60700  LILAC RD","SOUTH BEND","IN","46614",138100,142000,"SBCSC",0.2665,"45","AV",1985,2,2,1.5
"2136  WILLOW LAKE DR","MISHAWAKA","IN","46545",366500,455000,"PHM",0.7757,"59","AV",1996,2,3,3
"16444  FOXCROSS DR","GRANGER","IN","46530",170700,175000,"SBCSC",0.3889,"53","G",1977,3,4,2.5
"307  E 16TH ST","MISHAWAKA","IN","46544",62105.2631578947,58500,"MSC",0.1167,"45","AV",1926,3,3,1
"52101  GOLDENROD LN","GRANGER","IN","46530",178300,184000,"PHM",0.4017,"49","AV",1977,3,4,2.5
"605  BERLIN","MISHAWAKA","IN","46544",60500,56500,"MSC",0.0937,"43","G",1921,2,2,1
"114  WAKEWA","SOUTH BEND","IN","46617",80960,76000,"SBCSC",0.124,"43","AV",1920,2,2,1
"441  N OAKLAND","MISHAWAKA","IN","46544",107000,120500,"MSC",0.2909,"35","AV",1986,3,2,2.5
"51891  WATERFORD GREEN DRIVE","GRANGER","IN","46530",321700,325000,"PHM",1.4663,"57","AV",1994,3,4,2.5
"24125  LAYTON","SOUTH BEND","IN","46614",280900,240000,"SBCSC",5,"47","AV",1987,3,4,3.5
"1808  ELIZABETHAN CT","SOUTH BEND","IN","46614",193900,190000,"SBCSC",0.2437,"49","AV",2001,2,3,2.5
"702  BUGLE LN","MISHAWAKA","IN","46544",126000,145000,"PHM",0.1636,"45","AV",1978,2,3,2
