"id","team","manager","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA","salary","overallSatisfaction","age"
"W472V","Ethics","X8022Z",7,3,7,7,7,5,4,126460,6.58316295686314,43.7249465960534
"S227N","DSI","V8472W",1,6,3,2,2,7,7,57917.7519590952,4,47.6260695595347
"K503P","Finance","Y4468Y",2,2,4,3,4,3,3,52852,2.26935055136498,49.7234058668832
"J845U","R&D","X8066X",6,3,7,7,7,4,4,98429,6.47632713631615,45.7388240535909
"O834K","Finance","Z7298V",3,3,4,4,4,4,3,45397,3.09705730699926,39.6533633686402
"S167E","R&D","Z2464Y",2,3,3,4,3,4,5,171648,4.47857787782162,44.9552837805169
"M198N","R&D","X3607X",7,4,7,7,7,5,6,53330,5.6069914626185,52.7787929736365
"E201S","R&D","X3607X",3,6,4,3,4,7,7,145440,6.04594291770281,39.70812266847
"F945P","Finance","Y9641W",4,5,5,5,6,7,6,71567,5.72461391326331,47.9834458204778
"J920O","DSI","I511L",2,7,3,3,3,7,5,59541.6969461341,4.28571428571429,43.9400154321412
"F604E","Finance","Z7298V",2,3,3,3,4,5,5,107938,4.4879050130817,49.5625567945749
"Z508S","R&D","Z2464Y",3,5,3,4,5,6,7,103943,6.04615262944042,51.327065029239
"O649Q","R&D","V4497X",4,2,5,6,5,4,3,53714,3.64632573866143,43.3438451379353
"D918A","Ethics","W7742X",1,4,2,4,1,6,5,52395,2.6942915965365,35.7856493489046
"X269R","Finance","Z7298V",1,3,2,2,4,4,4,54730,2.43998979225838,47.056829837186
"P298G","R&D","V4497X",5,5,6,6,6,7,6,92393,6.78029632198878,48.0628341272604
"Q920T","DSI","V8472W",4,5,5,6,6,7,6,64813.2880738405,5.57142857142857,43.4941311907247
"W572C","Finance","X7645X",2,1,3,5,4,3,2,56320,2.85714285714286,43.1655797541522
"O699Q","Finance","Y7685W",6,6,7,7,7,7,7,55078,6.71428571428571,50.3082340325398
"K944D","Finance","Y4468Y",2,1,3,4,4,3,3,52338,2.36692819330074,47.3710666079829
"Q312G","Ethics","W7742X",7,3,7,7,7,5,4,64981,5.71428571428571,44.4741341906476
"O731D","Finance","Y9641W",3,7,5,5,5,7,7,127198,6.44844316125391,49.3584659905807
"O544V","Finance","Y9641W",5,4,6,7,6,5,6,47630,5.108500743387,55.6241937432368
"U271G","Finance","Y9641W",1,5,2,3,2,7,7,53711,3.20268982869548,48.8141359908858
"D612F","Ethics","W2205Z",1,4,3,3,3,5,6,149939,4.48787123628522,45.5616059803357
"A392M","R&D","X8066X",1,4,3,3,3,6,6,48431,3.13977480458669,41.2487854952539
"M452T","R&D","Z2464Y",2,7,3,3,4,7,7,74136,5.16396733363057,41.6613373609549
"F850G","Ethics","X8022Z",7,2,7,7,7,4,4,46336,4.86846995128023,46.519660216019
"F448U","R&D","V4497X",5,2,7,7,7,4,3,54901,4.46810863237181,55.1503053681535
"R113O","R&D","X3607X",5,1,7,6,7,4,2,98771,5.65287688188211,41.0129864071094
"Z239I","R&D","Y3553W",5,4,6,7,7,6,6,140545,6.85456397789557,54.6095038374125
"H885W","Ethics","W2205Z",2,4,4,4,3,6,6,52082,3.43890440155613,35.2976127172542
"I242N","R&D","V4497X",3,4,5,4,5,6,5,57987,4.57142857142857,45.8959375911667
"Z380H","Finance","Y4468Y",2,2,4,4,4,4,3,166688,4.38119400703563,46.0775691024658
"Q624A","Finance","Y9641W",1,6,3,2,2,7,7,55701,4,39.4911817902657
"I473H","R&D","X3607X",4,5,5,5,6,7,7,56434,5.57142857142857,42.2475045869068
"L279F","R&D","X8066X",6,1,7,7,6,3,3,52514,4.30323378335013,44.8718537299224
"I449L","R&D","V4497X",2,3,3,3,3,4,5,91790,4.3980706114551,47.7129728239705
"L539X","Ethics","W2205Z",3,5,4,4,5,6,7,64355,4.85714285714286,43.4322754410086
"U339N","R&D","X8066X",4,7,5,6,6,7,7,69519,6.61360383423592,49.0370818699134
"X368K","Ethics","W2205Z",3,3,5,4,4,5,4,116693,5.19743466981398,46.2334599999023
"H639N","R&D","Z2464Y",3,3,4,5,4,6,5,135329,5.28472369568368,48.697645856089
"O533O","R&D","Z2464Y",3,6,4,4,4,7,7,57085,5,54.8332110628747
"T921J","DSI","V8472W",3,4,5,4,4,5,5,64682.6745731932,4.28571428571429,39.1262336536492
"O485G","Finance","Y4468Y",4,3,5,5,5,3,4,54226,3.55527861356322,40.3848866121431
"L722Q","R&D","Z2464Y",1,7,3,3,2,7,7,82416,5.38274810001711,45.6041179393694
"P929M","Finance","X7645X",3,2,5,4,4,3,4,48230,2.90071022445581,42.121869522133
"N916L","R&D","Y3553W",1,7,2,3,2,7,7,140442,4.9281271249216,38.6972968227361
"C849Z","Ethics","X8022Z",1,2,2,2,2,3,3,49866,1.72430136239188,45.2496543558018
"R572E","Ethics","X8022Z",2,6,2,4,4,7,7,54287,4.08039095388274,46.0746463835106
"L795Y","R&D","X8066X",7,2,7,7,7,3,4,93246,6.23926301574333,42.5235187513164
"S465Z","Finance","X7645X",1,3,2,2,3,5,5,71907,3.39879979773312,40.0033656983846
"N348W","Finance","Y7685W",5,5,6,6,7,6,6,47060,5.26749848309151,38.2198510127383
"A795V","Ethics","W7742X",1,3,3,3,3,5,4,49482,2.55260335787736,45.1435530902475
"T304L","R&D","Z2464Y",7,4,7,7,7,5,6,59873,6.14285714285714,44.7450355994298
"C589K","R&D","Z2464Y",7,2,7,7,7,4,4,74679,5.78941862185706,41.9604072066105
"X339G","Health","W8102W",7,7,7,7,7,7,7,106435,7,46.2816289949493
"T303M","Health","W8102W",3,6,5,4,5,7,7,54887,4.81174642970678,40.8191039985518
"J537A","R&D","X3607X",3,7,4,5,5,7,7,78309,5.42857142857143,44.185842447082
"M657E","R&D","X8066X",1,3,2,2,2,4,4,154814,3.86534340426967,36.8583550091503
"R677K","Finance","X7645X",6,6,7,7,7,7,7,79322,6.71428571428571,49.0165502931477
"B676X","Health","Z4101Z",2,1,3,3,4,3,3,58969,2.71428571428571,42.6753987874466
"Z986B","Health","W8102W",1,7,2,3,3,7,7,55366,4.28571428571429,33.4419046162656
"L225L","R&D","Z2464Y",3,5,4,5,4,6,6,76634,5.01041399420748,39.5882868332682
"P424T","Finance","Y4468Y",4,4,5,6,5,5,5,75576,5.55040432321793,50.5681608491847
"N942N","Finance","X7645X",6,7,7,7,7,7,7,58586,6.85714285714286,52.1442314661084
"Z498C","R&D","Y3553W",3,3,5,5,5,4,4,49603,3.4886986131042,36.5450170039895
"K497Y","R&D","V4497X",1,3,3,2,2,5,5,54898,2.59863433451237,35.4726930923894
"F509O","R&D","Y3553W",7,1,7,7,7,3,2,104184,5.83851805842954,39.8414892198733
"F903C","R&D","Z2464Y",6,2,7,7,7,4,4,47577,4.6501670630947,48.8749672517345
"R443N","R&D","V4497X",2,1,3,4,3,2,3,102579,3.5454391677621,39.0127441683892
"R819G","DSI","V8472W",7,7,7,7,7,7,7,76425.1710527028,7,39.0120047688972
"S875A","Finance","Y4468Y",1,6,3,2,2,7,7,57320,4,36.3589194564654
"K218A","R&D","Z2464Y",4,3,6,6,5,5,5,76271,5.44023476671165,54.4769728035807
"Y135Q","Finance","Y9641W",2,5,3,4,3,7,7,75704,4.73928426312165,48.5818425028395
"Z537H","Finance","Z7298V",2,3,3,4,3,5,4,67318,3.86947493905253,45.9097274993407
"Y108S","Finance","X7645X",7,7,7,7,7,7,7,69223,7,45.9894495482815
"Y318H","Ethics","W2205Z",4,5,6,6,5,7,6,58908,5.57142857142857,37.7583322678336
"L890B","Finance","Y7685W",2,7,4,4,4,7,7,131115,5.96434442438583,44.732226462404
"C452T","R&D","Z2464Y",6,6,7,7,7,7,7,45532,6.07933931048241,40.8795524242836
"U504M","Finance","Y9641W",7,3,7,7,7,3,6,52815,5.40628421588401,45.0419552343151
"S268J","Finance","Y9641W",2,5,4,3,4,7,7,54120,4.12068645856873,46.5957443323479
"U356H","Finance","X7645X",1,1,3,2,3,3,2,53075,1.49900167298569,32.842280242071
