"daysEmployed","department","education","salary","daysAbsent","gender"
276,"CS","post grad",86404.2696005349,2,"male"
199,"CS","post grad",96665.5793454088,2,"male"
296,"Marketing","bachelor",76886.1595834415,4,"male"
261,"CS","post grad",84800.1842123406,5,"female"
299,"CS","post grad",95061.4939572146,4,"female"
229,"Marketing","bachelor",75282.0741952473,3,"female"
169,"CS","post grad",106050.716520137,7,"female"
224,"IT","high school",89460.0513978602,0,"female"
249,"CS","high school",78506.3460191701,3,"female"
240,"CS","bachelor",81267.9972319048,2,"female"
290,"Marketing","post grad",59139.8574333291,10,"female"
344,"Marketing","post grad",70815.3246620905,2,"female"
285,"HR","post grad",89310.7719718451,0,"male"
294,"CS","post grad",80033.1307227598,5,"female"
365,"CS","post grad",99027.3133926542,5,"male"
332,"Marketing","post grad",94741.8337393048,2,"female"
195,"Marketing","post grad",87078.8474328473,4,"female"
259,"IT","post grad",87706.6865836509,6,"female"
257,"CS","post grad",82470.4263217751,4,"female"
248,"Marketing","post grad",97423.2280044599,3,"female"
225,"Marketing","high school",90085.2514541715,3,"female"
266,"Marketing","bachelor",86261.3323114587,8,"female"
306,"Marketing","bachelor",95692.8023621153,2,"female"
260,"CS","post grad",85625.1945414427,2,"female"
123,"Marketing","post grad",82514.9954158188,8,"male"
311,"Marketing","bachelor",87552.4761196653,13,"female"
326,"IT","high school",63634.8251266609,6,"male"
262,"CS","bachelor",67465.6107153391,4,"female"
203,"Marketing","bachelor",79521.2883007239,5,"male"
213,"CS","post grad",95695.3664865489,3,"male"
262,"Marketing","post grad",75505.341339599,2,"female"
234,"Marketing","bachelor",77879.4168305279,2,"female"
317,"Marketing","post grad",100239.361102621,3,"male"
284,"CS","post grad",100068.289037996,6,"male"
259,"Marketing","post grad",86033.2612567076,1,"female"
301,"IT","high school",80910.9100276245,2,"female"
192,"Marketing","post grad",79860.2329460207,6,"female"
300,"CS","post grad",88831.4079827405,5,"male"
243,"CS","bachelor",62030.7397384666,3,"female"
258,"Marketing","bachelor",80203.3510619652,3,"female"
242,"CS","bachelor",77917.2029125297,5,"female"
271,"Marketing","post grad",94091.2810983547,4,"female"
224,"Marketing","post grad",89630.8056718726,2,"female"
160,"HR","post grad",100062.297800047,5,"male"
276,"CS","post grad",78394.8998164018,2,"female"
364,"CS","bachelor",98635.2757144264,8,"female"
192,"CS","bachelor",78311.7608636106,6,"male"
235,"Marketing","bachelor",98464.2036498016,4,"female"
272,"CS","post grad",102839.877330458,8,"male"
233,"IT","post grad",86983.6309120463,2,"male"
305,"CS","post grad",92516.2815392895,4,"male"
241,"CS","bachelor",92751.4600580611,2,"female"
246,"CS","bachelor",79022.554339392,7,"male"
244,"CS","post grad",64095.2947766662,4,"female"
279,"Marketing","bachelor",94325.0055568293,5,"female"
185,"CS","bachelor",79723.980646483,7,"male"
172,"Marketing","post grad",87227.3225945462,3,"female"
225,"Marketing","bachelor",73193.2780139935,0,"female"
158,"CS","post grad",77365.7736361329,11,"female"
275,"CS","post grad",85510.2097476975,3,"male"
227,"CS","bachelor",79821.9070866624,1,"female"
169,"IT","post grad",85294.4488276734,1,"female"
115,"CS","bachelor",75726.3643121173,7,"male"
207,"CS","post grad",93592.6028131158,3,"female"
251,"CS","post grad",97367.2780858047,6,"male"
228,"Marketing","bachelor",98458.2124118529,5,"female"
222,"CS","post grad",101398.07095118,3,"male"
317,"HR","high school",92914.5258430878,6,"female"
259,"Marketing","bachelor",79258.26357644,0,"female"
199,"CS","post grad",87726.3081962518,2,"male"
272,"CS","post grad",76707.6754754164,9,"female"
278,"Marketing","high school",67042.2565402926,2,"male"
214,"CS","post grad",74957.1884246798,2,"female"
225,"Marketing","post grad",101235.791942264,6,"female"
299,"CS","bachelor",85379.545523852,5,"female"
306,"CS","bachelor",90912.1961510952,9,"female"
197,"CS","post grad",72681.1404803254,7,"female"
287,"CS","post grad",91175.2596482993,6,"male"
213,"IT","bachelor",77001.5846341329,5,"male"
229,"CS","post grad",77418.4689511977,3,"female"
305,"Marketing","bachelor",90631.6240514938,6,"female"
213,"CS","high school",73950.1265628683,4,"female"
245,"CS","bachelor",78119.8952582888,6,"female"
329,"CS","post grad",94937.8991142653,6,"male"
245,"CS","post grad",100787.964266389,1,"male"
171,"Marketing","post grad",83492.4989952675,8,"male"
266,"CS","post grad",88960.5274388138,4,"female"
295,"CS","post grad",78917.4119931922,3,"female"
230,"Marketing","post grad",89208.9260282142,9,"male"
333,"CS","bachelor",88343.2858762054,3,"female"
234,"Marketing","post grad",83906.1243595032,0,"female"
196,"Marketing","bachelor",74919.4734597702,5,"female"
181,"Marketing","post grad",84325.1233786801,4,"female"
